
    //Batu 1
    //1
9.3995, 9.1817, 0.9656,          0.655, 0.682, 0.678,      0.0f, 0.0f,
10.5609, 18.4137, 10.2846,       0.157, 0.800, 0.124,       0.0f, 0.0f,


//8
11.6146, 18.3948, 10.0989,       0.157, 0.800, 0.124,       0.0f, 0.0f,
10.5609, 18.4137, 10.2846,       0.157, 0.800, 0.124,       0.0f, 0.0f,
10.8148, 18.4137, 9.9716,       0.157, 0.800, 0.124,       0.0f, 0.0f,


//9
9.6527, 18.4230, 10.8504,       0.157, 0.800, 0.124,       0.0f, 0.0f,
9.2193, 18.4514, 9.7177,       0.157, 0.800, 0.124,       0.0f, 0.0f,
10.0191, 18.4325, 9.8450,       0.157, 0.800, 0.124,       0.0f, 0.0f,


//10
9.6527, 18.4230, 10.8504,       0.157, 0.800, 0.124,       0.0f, 0.0f,
10.0191, 18.4325, 9.8450,       0.157, 0.800, 0.124,       0.0f, 0.0f,
10.1630, 18.4231, 10.2213,       0.157, 0.800, 0.124,       0.0f, 0.0f,


//11
9.9835, 18.4515, 8.7757,       0.157, 0.800, 0.124,       0.0f, 0.0f,
11.1812, 18.4232, 8.9663,       0.157, 0.800, 0.124,       0.0f, 0.0f,
10.6708, 18.4231, 9.5954,       0.157, 0.800, 0.124,       0.0f, 0.0f,


//12
9.9835, 18.4515, 8.7757,       0.157, 0.800, 0.124,       0.0f, 0.0f,
10.6708, 18.4231, 9.5954,       0.157, 0.800, 0.124,       0.0f, 0.0f,
10.2730, 18.4325, 9.5321,       0.157, 0.800, 0.124,       0.0f, 0.0f,


//13
11.1812, 18.4232, 8.9663,       0.157, 0.800, 0.124,       0.0f, 0.0f,
11.6146, 18.3948, 10.0989,       0.157, 0.800, 0.124,       0.0f, 0.0f,
10.8148, 18.4137, 9.9716,       0.157, 0.800, 0.124,       0.0f, 0.0f,


//14
11.1812, 18.4232, 8.9663,       0.157, 0.800, 0.124,       0.0f, 0.0f,
10.8148, 18.4137, 9.9716,       0.157, 0.800, 0.124,       0.0f, 0.0f,
10.6708, 18.4231, 9.5954,       0.157, 0.800, 0.124,       0.0f, 0.0f,


//15
10.8504, 18.3947, 11.0410,       0.157, 0.800, 0.124,       0.0f, 0.0f,
9.6527, 18.4230, 10.8504,       0.157, 0.800, 0.124,       0.0f, 0.0f,
10.1630, 18.4231, 10.2213,       0.157, 0.800, 0.124,       0.0f, 0.0f,


//16
10.8504, 18.3947, 11.0410,       0.157, 0.800, 0.124,       0.0f, 0.0f,
10.1630, 18.4231, 10.2213,       0.157, 0.800, 0.124,       0.0f, 0.0f,
10.5609, 18.4137, 10.2846,       0.157, 0.800, 0.124,       0.0f, 0.0f,


//17
9.2193, 18.4514, 9.7177,       0.157, 0.800, 0.124,       0.0f, 0.0f,
9.9835, 18.4515, 8.7757,       0.157, 0.800, 0.124,       0.0f, 0.0f,
10.2730, 18.4325, 9.5321,       0.157, 0.800, 0.124,       0.0f, 0.0f,


//18
9.2193, 18.4514, 9.7177,       0.157, 0.800, 0.124,       0.0f, 0.0f,
10.2730, 18.4325, 9.5321,       0.157, 0.800, 0.124,       0.0f, 0.0f,
10.0191, 18.4325, 9.8450,       0.157, 0.800, 0.124,       0.0f, 0.0f,


//19
10.6708, 18.4231, 9.5954,       0.157, 0.800, 0.124,       0.0f, 0.0f,
10.8148, 18.4137, 9.9716,       0.157, 0.800, 0.124,       0.0f, 0.0f,
10.5609, 18.4137, 10.2846,       0.157, 0.800, 0.124,       0.0f, 0.0f,


//20
10.6708, 18.4231, 9.5954,       0.157, 0.800, 0.124,       0.0f, 0.0f,
10.5609, 18.4137, 10.2846,       0.157, 0.800, 0.124,       0.0f, 0.0f,
10.2730, 18.4325, 9.5321,       0.157, 0.800, 0.124,       0.0f, 0.0f,


//21
10.2730, 18.4325, 9.5321,       0.157, 0.800, 0.124,       0.0f, 0.0f,
10.5609, 18.4137, 10.2846,       0.157, 0.800, 0.124,       0.0f, 0.0f,
10.1630, 18.4231, 10.2213,       0.157, 0.800, 0.124,       0.0f, 0.0f,


//22
10.2730, 18.4325, 9.5321,       0.157, 0.800, 0.124,       0.0f, 0.0f,
10.1630, 18.4231, 10.2213,       0.157, 0.800, 0.124,       0.0f, 0.0f,
10.0191, 18.4325, 9.8450,       0.157, 0.800, 0.124,       0.0f, 0.0f,



    //1
11.4764, 11.7841, 9.9859,      0.067, 0.330, 0.95,      0.0f, 0.0f,
10.7121, 11.7840, 10.9280,      0.067, 0.330, 0.95,      0.0f, 0.0f,
10.7265, 12.4693, 10.9397,      0.067, 0.330, 0.95,      0.0f, 0.0f,


//2
11.4764, 11.7841, 9.9859,      0.067, 0.330, 0.95,      0.0f, 0.0f,
10.7265, 12.4693, 10.9397,      0.067, 0.330, 0.95,      0.0f, 0.0f,
11.4907, 12.4694, 9.9976,      0.067, 0.330, 0.95,      0.0f, 0.0f,


//3
9.5145, 11.8123, 10.7374,      0.067, 0.330, 0.95,      0.0f, 0.0f,
9.0810, 11.8407, 9.6047,      0.067, 0.330, 0.95,      0.0f, 0.0f,
9.0954, 12.5260, 9.6164,      0.067, 0.330, 0.95,      0.0f, 0.0f,


//4
9.5145, 11.8123, 10.7374,      0.067, 0.330, 0.95,      0.0f, 0.0f,
9.0954, 12.5260, 9.6164,      0.067, 0.330, 0.95,      0.0f, 0.0f,
9.5288, 12.4976, 10.7491,      0.067, 0.330, 0.95,      0.0f, 0.0f,


//5
9.8453, 11.8408, 8.6627,      0.067, 0.330, 0.95,      0.0f, 0.0f,
11.0429, 11.8125, 8.8533,      0.067, 0.330, 0.95,      0.0f, 0.0f,
11.0573, 12.4978, 8.8650,      0.067, 0.330, 0.95,      0.0f, 0.0f,


//6
9.8453, 11.8408, 8.6627,      0.067, 0.330, 1.0,      0.0f, 0.0f,
11.0573, 12.4978, 8.8650,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.8596, 12.5261, 8.6744,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//7
11.0429, 11.8125, 8.8533,      0.067, 0.330, 1.0,      0.0f, 0.0f,
11.4764, 11.7841, 9.9859,      0.067, 0.330, 1.0,      0.0f, 0.0f,
11.4907, 12.4694, 9.9976,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//8
11.0429, 11.8125, 8.8533,      0.067, 0.330, 1.0,      0.0f, 0.0f,
11.4907, 12.4694, 9.9976,      0.067, 0.330, 1.0,      0.0f, 0.0f,
11.0573, 12.4978, 8.8650,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//9
10.7121, 11.7840, 10.9280,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.5145, 11.8123, 10.7374,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.5288, 12.4976, 10.7491,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//10
10.7121, 11.7840, 10.9280,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.5288, 12.4976, 10.7491,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.7265, 12.4693, 10.9397,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//11
9.0810, 11.8407, 9.6047,      0.067, 0.330, 0.97,      0.0f, 0.0f,
9.8453, 11.8408, 8.6627,      0.067, 0.330, 0.97,      0.0f, 0.0f,
9.8596, 12.5261, 8.6744,      0.067, 0.330, 0.97,      0.0f, 0.0f,


//12
9.0810, 11.8407, 9.6047,      0.067, 0.330, 0.97,      0.0f, 0.0f,
9.8596, 12.5261, 8.6744,      0.067, 0.330, 0.97,      0.0f, 0.0f,
9.0954, 12.5260, 9.6164,      0.067, 0.330, 0.97,      0.0f, 0.0f,


//13
11.4907, 12.4694, 9.9976,      0.067, 0.330, 0.97,      0.0f, 0.0f,
10.7265, 12.4693, 10.9397,      0.067, 0.330, 0.97,      0.0f, 0.0f,
10.6084, 12.4770, 10.6312,      0.067, 0.330, 0.97,      0.0f, 0.0f,


//14
11.4907, 12.4694, 9.9976,      0.067, 0.330, 0.97,      0.0f, 0.0f,
10.6084, 12.4770, 10.6312,      0.067, 0.330, 0.97,      0.0f, 0.0f,
11.1645, 12.4771, 9.9457,      0.067, 0.330, 0.97,      0.0f, 0.0f,


//15
9.5288, 12.4976, 10.7491,      0.067, 0.330, 0.97,      0.0f, 0.0f,
9.0954, 12.5260, 9.6164,      0.067, 0.330, 0.97,      0.0f, 0.0f,
9.4215, 12.5183, 9.6683,      0.067, 0.330, 0.97,      0.0f, 0.0f,


//16
9.5288, 12.4976, 10.7491,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.4215, 12.5183, 9.6683,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.7369, 12.4976, 10.4925,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//17
9.8596, 12.5261, 8.6744,      0.067, 0.330, 1.0,      0.0f, 0.0f,
11.0573, 12.4978, 8.8650,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.8491, 12.4978, 9.1215,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//18
9.8596, 12.5261, 8.6744,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.8491, 12.4978, 9.1215,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.9777, 12.5184, 8.9829,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//19
11.0573, 12.4978, 8.8650,      0.067, 0.330, 1.0,      0.0f, 0.0f,
11.4907, 12.4694, 9.9976,      0.067, 0.330, 1.0,      0.0f, 0.0f,
11.1645, 12.4771, 9.9457,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//20
11.0573, 12.4978, 8.8650,      0.067, 0.330, 1.0,      0.0f, 0.0f,
11.1645, 12.4771, 9.9457,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.8491, 12.4978, 9.1215,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//21
10.7265, 12.4693, 10.9397,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.5288, 12.4976, 10.7491,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.7369, 12.4976, 10.4925,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//22
10.7265, 12.4693, 10.9397,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.7369, 12.4976, 10.4925,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.6084, 12.4770, 10.6312,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//23
9.0954, 12.5260, 9.6164,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.8596, 12.5261, 8.6744,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.9777, 12.5184, 8.9829,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//24
9.0954, 12.5260, 9.6164,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.9777, 12.5184, 8.9829,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.4215, 12.5183, 9.6683,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//25
10.6512, 16.3439, 10.5980,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.8847, 16.3620, 10.4760,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.9143, 17.1348, 10.4727,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//26
10.6512, 16.3439, 10.5980,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.9143, 17.1348, 10.4727,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.6598, 17.1172, 10.5914,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//27
9.6073, 16.3802, 9.7511,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.0964, 16.3802, 9.1482,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.1202, 17.1526, 9.1813,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//28
9.6073, 16.3802, 9.7511,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.1202, 17.1526, 9.1813,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.6445, 17.1525, 9.7677,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//29
11.1404, 16.3439, 9.9951,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.6512, 16.3439, 10.5980,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.6598, 17.1172, 10.5914,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//30
11.1404, 16.3439, 9.9951,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.6598, 17.1172, 10.5914,      0.067, 0.330, 1.0,      0.0f, 0.0f,
11.1355, 17.1173, 10.0049,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//31
9.8847, 16.3620, 10.4760,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.6073, 16.3802, 9.7511,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.6445, 17.1525, 9.7677,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//32
9.8847, 16.3620, 10.4760,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.6445, 17.1525, 9.7677,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.9143, 17.1348, 10.4727,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//33
10.0964, 16.3802, 9.1482,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.8630, 16.3621, 9.2702,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.8657, 17.1350, 9.2999,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//34
10.0964, 16.3802, 9.1482,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.8657, 17.1350, 9.2999,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.1202, 17.1526, 9.1813,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//35
10.8630, 16.3621, 9.2702,      0.067, 0.330, 1.0,      0.0f, 0.0f,
11.1404, 16.3439, 9.9951,      0.067, 0.330, 1.0,      0.0f, 0.0f,
11.1355, 17.1173, 10.0049,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//36
10.8630, 16.3621, 9.2702,      0.067, 0.330, 1.0,      0.0f, 0.0f,
11.1355, 17.1173, 10.0049,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.8657, 17.1350, 9.2999,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//37
10.8519, 13.2706, 9.1513,      0.067, 0.330, 1.0,      0.0f, 0.0f,
11.1597, 13.2505, 9.9556,      0.067, 0.330, 1.0,      0.0f, 0.0f,
11.1549, 14.0238, 9.9655,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//38
10.8519, 13.2706, 9.1513,      0.067, 0.330, 1.0,      0.0f, 0.0f,
11.1549, 14.0238, 9.9655,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.8547, 14.0435, 9.1810,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//39
10.8574, 14.8164, 9.2107,      0.067, 0.330, 1.0,      0.0f, 0.0f,
11.1500, 14.7972, 9.9753,      0.067, 0.330, 1.0,      0.0f, 0.0f,
11.1452, 15.5706, 9.9852,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//40
10.8574, 14.8164, 9.2107,      0.067, 0.330, 1.0,      0.0f, 0.0f,
11.1452, 15.5706, 9.9852,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.8602, 15.5893, 9.2404,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//41
10.0014, 13.2907, 9.0159,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.8519, 13.2706, 9.1513,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.8547, 14.0435, 9.1810,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//42
10.0014, 13.2907, 9.0159,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.8547, 14.0435, 9.1810,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.0252, 14.0631, 9.0490,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//43
10.0489, 14.8355, 9.0821,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.8574, 14.8164, 9.2107,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.8602, 15.5893, 9.2404,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//44
10.0489, 14.8355, 9.0821,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.8602, 15.5893, 9.2404,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.0727, 15.6079, 9.1151,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//45
9.7665, 13.2705, 10.4892,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.4587, 13.2907, 9.6849,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.4959, 14.0630, 9.7015,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//46
9.7665, 13.2705, 10.4892,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.4959, 14.0630, 9.7015,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.7960, 14.0433, 10.4859,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//47
9.8256, 14.8162, 10.4826,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.5330, 14.8354, 9.7180,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.5702, 15.6078, 9.7346,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//48
9.8256, 14.8162, 10.4826,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.5702, 15.6078, 9.7346,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.8552, 15.5891, 10.4793,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//49
11.1597, 13.2505, 9.9556,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.6170, 13.2504, 10.6246,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.6255, 14.0237, 10.6179,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//50
11.1597, 13.2505, 9.9556,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.6255, 14.0237, 10.6179,      0.067, 0.330, 1.0,      0.0f, 0.0f,
11.1549, 14.0238, 9.9655,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//51
11.1500, 14.7972, 9.9753,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.6341, 14.7971, 10.6113,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.6427, 15.5705, 10.6046,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//52
11.1500, 14.7972, 9.9753,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.6427, 15.5705, 10.6046,      0.067, 0.330, 1.0,      0.0f, 0.0f,
11.1452, 15.5706, 9.9852,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//53
9.4587, 13.2907, 9.6849,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.0014, 13.2907, 9.0159,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.0252, 14.0631, 9.0490,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//54
9.4587, 13.2907, 9.6849,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.0252, 14.0631, 9.0490,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.4959, 14.0630, 9.7015,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//55
9.5330, 14.8354, 9.7180,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.0489, 14.8355, 9.0821,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.0727, 15.6079, 9.1151,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//56
9.5330, 14.8354, 9.7180,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.0727, 15.6079, 9.1151,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.5702, 15.6078, 9.7346,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//57
10.6170, 13.2504, 10.6246,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.7665, 13.2705, 10.4892,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.7960, 14.0433, 10.4859,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//58
10.6170, 13.2504, 10.6246,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.7960, 14.0433, 10.4859,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.6255, 14.0237, 10.6179,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//59
10.6341, 14.7971, 10.6113,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.8256, 14.8162, 10.4826,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.8552, 15.5891, 10.4793,      0.067, 0.330, 1.0,      0.0f, 0.0f,


//60
10.6341, 14.7971, 10.6113,      0.067, 0.330, 1.0,      0.0f, 0.0f,
9.8552, 15.5891, 10.4793,      0.067, 0.330, 1.0,      0.0f, 0.0f,
10.6427, 15.5705, 10.6046,      0.067, 0.330, 1.0,      0.0f, 0.0f,


    //Menara Putih
    //1
9.9143, 17.1348, 10.4727,       0.937, 1.0, 0.970,      0.0f, 0.0f,
9.6445, 17.1525, 9.7677,       0.937, 1.0, 0.970,      0.0f, 0.0f,
9.4227, 17.1578, 9.7324,       0.937, 1.0, 0.970,      0.0f, 0.0f,


//2
9.9143, 17.1348, 10.4727,       0.937, 1.0, 0.970,      0.0f, 0.0f,
9.4227, 17.1578, 9.7324,       0.937, 1.0, 0.970,      0.0f, 0.0f,
9.7727, 17.1348, 10.6472,       0.937, 1.0, 0.970,      0.0f, 0.0f,


//3
10.1202, 17.1526, 9.1813,       0.937, 1.0, 0.970,      0.0f, 0.0f,
10.8657, 17.1350, 9.2999,       0.937, 1.0, 0.970,      0.0f, 0.0f,
11.0073, 17.1350, 9.1254,       0.937, 1.0, 0.970,      0.0f, 0.0f,


//4
10.1202, 17.1526, 9.1813,       0.937, 1.0, 0.970,      0.0f, 0.0f,
11.0073, 17.1350, 9.1254,       0.937, 1.0, 0.970,      0.0f, 0.0f,
10.0399, 17.1579, 8.9715,       0.937, 1.0, 0.970,      0.0f, 0.0f,


//5
10.8657, 17.1350, 9.2999,       0.937, 1.0, 0.970,      0.0f, 0.0f,
11.1355, 17.1173, 10.0049,       0.937, 1.0, 0.970,      0.0f, 0.0f,
11.3573, 17.1121, 10.0402,       0.937, 1.0, 0.970,      0.0f, 0.0f,


//6
10.8657, 17.1350, 9.2999,       0.937, 1.0, 0.970,      0.0f, 0.0f,
11.3573, 17.1121, 10.0402,       0.937, 1.0, 0.970,      0.0f, 0.0f,
11.0073, 17.1350, 9.1254,       0.937, 1.0, 0.970,      0.0f, 0.0f,


//7
10.6598, 17.1172, 10.5914,       0.937, 1.0, 0.970,      0.0f, 0.0f,
9.9143, 17.1348, 10.4727,       0.937, 1.0, 0.970,      0.0f, 0.0f,
9.7727, 17.1348, 10.6472,       0.937, 1.0, 0.970,      0.0f, 0.0f,


//8
10.6598, 17.1172, 10.5914,       0.937, 1.0, 0.970,      0.0f, 0.0f,
9.7727, 17.1348, 10.6472,       0.937, 1.0, 0.970,      0.0f, 0.0f,
10.7401, 17.1120, 10.8011,       0.937, 1.0, 0.970,      0.0f, 0.0f,


//9
9.6445, 17.1525, 9.7677,       0.937, 1.0, 0.970,      0.0f, 0.0f,
10.1202, 17.1526, 9.1813,       0.937, 1.0, 0.970,      0.0f, 0.0f,
10.0399, 17.1579, 8.9715,       0.937, 1.0, 0.970,      0.0f, 0.0f,


//10
9.6445, 17.1525, 9.7677,       0.937, 1.0, 0.970,      0.0f, 0.0f,
10.0399, 17.1579, 8.9715,       0.937, 1.0, 0.970,      0.0f, 0.0f,
9.4227, 17.1578, 9.7324,       0.937, 1.0, 0.970,      0.0f, 0.0f,


//11
11.1355, 17.1173, 10.0049,       0.937, 1.0, 0.970,      0.0f, 0.0f,
10.6598, 17.1172, 10.5914,       0.937, 1.0, 0.970,      0.0f, 0.0f,
10.7401, 17.1120, 10.8011,       0.937, 1.0, 0.970,      0.0f, 0.0f,


//12
11.1355, 17.1173, 10.0049,       0.937, 1.0, 0.970,      0.0f, 0.0f,
10.7401, 17.1120, 10.8011,       0.937, 1.0, 0.970,      0.0f, 0.0f,
11.3573, 17.1121, 10.0402,       0.937, 1.0, 0.970,      0.0f, 0.0f,


//13
9.4227, 17.1578, 9.7324,       0.937, 1.0, 0.970,      0.0f, 0.0f,
10.0399, 17.1579, 8.9715,       0.937, 1.0, 0.970,      0.0f, 0.0f,
10.0451, 17.4054, 8.9757,       0.937, 1.0, 0.970,      0.0f, 0.0f,


//14
9.4227, 17.1578, 9.7324,       0.937, 1.0, 0.970,      0.0f, 0.0f,
10.0451, 17.4054, 8.9757,       0.937, 1.0, 0.970,      0.0f, 0.0f,
9.4279, 17.4053, 9.7366,       0.937, 1.0, 0.970,      0.0f, 0.0f,


//15
11.3573, 17.1121, 10.0402,       0.937, 1.0, 0.970,      0.0f, 0.0f,
10.7401, 17.1120, 10.8011,       0.937, 1.0, 0.970,      0.0f, 0.0f,
10.7452, 17.3595, 10.8053,       0.937, 1.0, 0.970,      0.0f, 0.0f,


//16
11.3573, 17.1121, 10.0402,       0.937, 1.0, 0.970,      0.0f, 0.0f,
10.7452, 17.3595, 10.8053,       0.937, 1.0, 0.970,      0.0f, 0.0f,
11.3625, 17.3596, 10.0445,       0.937, 1.0, 0.970,      0.0f, 0.0f,


//17
9.7727, 17.1348, 10.6472,       0.937, 1.0, 0.970,      0.0f, 0.0f,
9.4227, 17.1578, 9.7324,       0.937, 1.0, 0.970,      0.0f, 0.0f,
9.4279, 17.4053, 9.7366,       0.937, 1.0, 0.970,      0.0f, 0.0f,


//18
9.7727, 17.1348, 10.6472,       0.937, 1.0, 0.970,      0.0f, 0.0f,
9.4279, 17.4053, 9.7366,       0.937, 1.0, 0.970,      0.0f, 0.0f,
9.7779, 17.3824, 10.6514,       0.937, 1.0, 0.970,      0.0f, 0.0f,


//19
10.0399, 17.1579, 8.9715,       0.937, 1.0, 0.970,      0.0f, 0.0f,
11.0073, 17.1350, 9.1254,       0.937, 1.0, 0.970,      0.0f, 0.0f,
11.0124, 17.3826, 9.1297,       0.937, 1.0, 0.970,      0.0f, 0.0f,


//20
10.0399, 17.1579, 8.9715,       0.937, 1.0, 0.970,      0.0f, 0.0f,
11.0124, 17.3826, 9.1297,       0.937, 1.0, 0.970,      0.0f, 0.0f,
10.0451, 17.4054, 8.9757,       0.937, 1.0, 0.970,      0.0f, 0.0f,


//21
11.0073, 17.1350, 9.1254,       0.937, 1.0, 0.970,      0.0f, 0.0f,
11.3573, 17.1121, 10.0402,       0.937, 1.0, 0.970,      0.0f, 0.0f,
11.3625, 17.3596, 10.0445,       0.937, 1.0, 0.970,      0.0f, 0.0f,


//22
11.0073, 17.1350, 9.1254,       0.937, 1.0, 0.970,      0.0f, 0.0f,
11.3625, 17.3596, 10.0445,       0.937, 1.0, 0.970,      0.0f, 0.0f,
11.0124, 17.3826, 9.1297,       0.937, 1.0, 0.970,      0.0f, 0.0f,


//23
10.7401, 17.1120, 10.8011,       0.937, 1.0, 0.970,      0.0f, 0.0f,
9.7727, 17.1348, 10.6472,       0.937, 1.0, 0.970,      0.0f, 0.0f,
9.7779, 17.3824, 10.6514,       0.937, 1.0, 0.970,      0.0f, 0.0f,


//24
10.7401, 17.1120, 10.8011,       0.937, 1.0, 0.970,      0.0f, 0.0f,
9.7779, 17.3824, 10.6514,       0.937, 1.0, 0.970,      0.0f, 0.0f,
10.7452, 17.3595, 10.8053,       0.937, 1.0, 0.970,      0.0f, 0.0f,


//25
