float laut_depan [] = {
//Laut depan
//1
15.3717, 8.5348, -15.1972, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 2.9266, -15.4242, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 2.9266, -15.4787, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//795
-10.6278, 2.9266, -15.4242, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 3.6276, -15.1354, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 3.6277, -15.4659, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//796
-10.6278, 3.6276, -15.1354, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 4.3287, -15.4072, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 4.3287, -15.3202, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//797
-10.6278, 4.3287, -15.4072, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 5.0297, -15.3153, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 5.0297, -15.4640, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//798
-10.6278, 5.0297, -15.3153, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 5.7308, -15.5825, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 5.7307, -15.1487, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//799
-10.6278, 5.7308, -15.5825, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 6.4317, -15.2332, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 6.4318, -15.3720, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//800
-10.6278, 6.4317, -15.2332, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 7.1327, -14.9708, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 7.1328, -15.3778, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//801
-10.6278, 7.1327, -14.9708, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 7.8338, -15.2944, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 7.8338, -15.3109, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//802
-10.6278, 7.8338, -15.2944, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 8.5348, -15.1913, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.8096, 8.5348, -15.2483, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//803
-9.4460, -8.9909, -15.3809, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -8.2899, -15.1907, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -8.2898, -15.2576, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//804
-9.4460, -8.2899, -15.1907, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -7.5888, -15.3318, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -7.5888, -15.5041, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//805
-9.4460, -7.5888, -15.3318, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -6.8878, -14.9795, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -6.8878, -15.5186, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//806
-9.4460, -6.8878, -14.9795, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -6.1868, -15.2739, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -6.1867, -15.3580, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//807
-9.4460, -6.1868, -15.2739, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -5.4857, -15.5438, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -5.4857, -15.2582, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//808
-9.4460, -5.4857, -15.5438, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -4.7847, -15.3366, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -4.7847, -15.1128, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//809
-9.4460, -4.7847, -15.3366, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -4.0837, -15.1428, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -4.0837, -15.2613, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//810
-9.4460, -4.0837, -15.1428, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -3.3826, -15.4372, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -3.3826, -15.3380, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//811
-9.4460, -3.3826, -15.4372, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -2.6816, -15.2926, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -2.6816, -15.0730, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//812
-9.4460, -2.6816, -15.2926, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -1.9806, -15.1199, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -1.9806, -15.1467, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//813
-9.4460, -1.9806, -15.1199, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -1.2796, -15.1781, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -1.2795, -15.6351, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//814
-9.4460, -1.2796, -15.1781, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -0.5786, -15.0927, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, -0.5785, -15.2809, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//815
-9.4460, -0.5786, -15.0927, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 0.1225, -15.4483, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 0.1225, -15.0937, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//816
-9.4460, 0.1225, -15.4483, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 0.8235, -15.2746, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 0.8235, -15.3501, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//817
-9.4460, 0.8235, -15.2746, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 1.5246, -15.6019, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 1.5245, -14.9426, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//818
-9.4460, 1.5246, -15.6019, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 2.2256, -15.1904, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 2.2256, -15.3363, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//819
-9.4460, 2.2256, -15.1904, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 2.9266, -15.2886, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 2.9266, -15.4242, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//820
-9.4460, 2.9266, -15.2886, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 3.6277, -15.4116, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 3.6276, -15.1354, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//821
-9.4460, 3.6277, -15.4116, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 4.3287, -15.2850, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 4.3287, -15.4072, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//822
-9.4460, 4.3287, -15.2850, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 5.0297, -15.1861, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 5.0297, -15.3153, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//823
-9.4460, 5.0297, -15.1861, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 5.7307, -15.0163, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 5.7308, -15.5825, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//824
-9.4460, 5.7307, -15.0163, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 6.4318, -15.7926, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 6.4317, -15.2332, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//825
-9.4460, 6.4318, -15.7926, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 7.1328, -15.3338, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 7.1327, -14.9708, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//826
-9.4460, 7.1328, -15.3338, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 7.8338, -15.4364, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 7.8338, -15.2944, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//827
-9.4460, 7.8338, -15.4364, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 8.5349, -15.4208, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.6278, 8.5348, -15.1913, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//828
-8.2642, -8.9909, -15.1841, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -8.2898, -15.5753, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -8.2899, -15.1907, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//829
-8.2642, -8.2898, -15.5753, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -7.5888, -15.6504, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -7.5888, -15.3318, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//830
-8.2642, -7.5888, -15.6504, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -6.8878, -15.4363, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -6.8878, -14.9795, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//831
-8.2642, -6.8878, -15.4363, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -6.1868, -15.3231, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -6.1868, -15.2739, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//832
-8.2642, -6.1868, -15.3231, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -5.4857, -15.3693, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -5.4857, -15.5438, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//833
-8.2642, -5.4857, -15.3693, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -4.7847, -15.4590, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -4.7847, -15.3366, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//834
-8.2642, -4.7847, -15.4590, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -4.0837, -15.0882, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -4.0837, -15.1428, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//835
-8.2642, -4.0837, -15.0882, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -3.3827, -15.2378, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -3.3826, -15.4372, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//836
-8.2642, -3.3827, -15.2378, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -2.6816, -15.5306, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -2.6816, -15.2926, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//837
-8.2642, -2.6816, -15.5306, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -1.9806, -14.9574, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -1.9806, -15.1199, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//838
-8.2642, -1.9806, -14.9574, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -1.2795, -15.5405, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -1.2796, -15.1781, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//839
-8.2642, -1.2795, -15.5405, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -0.5785, -15.6350, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, -0.5786, -15.0927, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//840
-8.2642, -0.5785, -15.6350, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 0.1225, -15.4197, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 0.1225, -15.4483, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//841
-8.2642, 0.1225, -15.4197, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 0.8235, -15.2325, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 0.8235, -15.2746, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//842
-8.2642, 0.8235, -15.2325, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 1.5245, -15.2241, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 1.5246, -15.6019, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//843
-8.2642, 1.5245, -15.2241, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 2.2256, -15.5143, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 2.2256, -15.1904, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//844
-8.2642, 2.2256, -15.5143, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 2.9266, -15.2922, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 2.9266, -15.2886, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//845
-8.2642, 2.9266, -15.2922, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 3.6277, -15.4218, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 3.6277, -15.4116, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//846
-8.2642, 3.6277, -15.4218, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 4.3286, -15.1116, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 4.3287, -15.2850, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//847
-8.2642, 4.3286, -15.1116, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 5.0297, -15.3942, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 5.0297, -15.1861, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//848
-8.2642, 5.0297, -15.3942, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 5.7307, -15.3857, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 5.7307, -15.0163, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//849
-8.2642, 5.7307, -15.3857, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 6.4317, -15.2332, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 6.4318, -15.7926, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//850
-8.2642, 6.4317, -15.2332, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 7.1328, -15.4274, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 7.1328, -15.3338, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//851
-8.2642, 7.1328, -15.4274, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 7.8338, -15.2442, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 7.8338, -15.4364, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//852
-8.2642, 7.8338, -15.2442, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 8.5348, -15.1483, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-9.4460, 8.5349, -15.4208, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//853
-7.0824, -8.9909, -15.3305, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, -8.2899, -15.1891, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -8.2898, -15.5753, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//854
-7.0824, -8.2899, -15.1891, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, -7.5888, -15.1772, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -7.5888, -15.6504, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//855
-7.0824, -7.5888, -15.1772, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, -6.8878, -15.3359, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -6.8878, -15.4363, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//856
-7.0824, -6.8878, -15.3359, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, -6.1867, -15.3571, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -6.1868, -15.3231, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//857
-7.0824, -6.1867, -15.3571, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, -5.4857, -15.4620, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -5.4857, -15.3693, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//858
-7.0824, -5.4857, -15.4620, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, -4.7847, -15.2475, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -4.7847, -15.4590, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//859
-7.0824, -4.7847, -15.2475, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, -4.0836, -15.6063, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -4.0837, -15.0882, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//860
-7.0824, -4.0836, -15.6063, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, -3.3826, -15.2406, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -3.3827, -15.2378, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//861
-7.0824, -3.3826, -15.2406, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, -2.6816, -15.3393, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -2.6816, -15.5306, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//862
-7.0824, -2.6816, -15.3393, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, -1.9806, -15.2347, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -1.9806, -14.9574, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//863
-7.0824, -1.9806, -15.2347, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, -1.2796, -15.0416, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -1.2795, -15.5405, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//864
-7.0824, -1.2796, -15.0416, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, -0.5785, -15.2518, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, -0.5785, -15.6350, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//865
-7.0824, -0.5785, -15.2518, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, 0.1225, -15.3546, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 0.1225, -15.4197, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//866
-7.0824, 0.1225, -15.3546, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, 0.8235, -15.3670, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 0.8235, -15.2325, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//867
-7.0824, 0.8235, -15.3670, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, 1.5245, -14.8240, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 1.5245, -15.2241, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//868
-7.0824, 1.5245, -14.8240, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, 2.2256, -15.4206, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 2.2256, -15.5143, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//869
-7.0824, 2.2256, -15.4206, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, 2.9266, -15.3298, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 2.9266, -15.2922, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//870
-7.0824, 2.9266, -15.3298, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, 3.6276, -15.2816, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 3.6277, -15.4218, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//871
-7.0824, 3.6276, -15.2816, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, 4.3286, -14.9645, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 4.3286, -15.1116, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//872
-7.0824, 4.3286, -14.9645, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, 5.0297, -15.2013, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 5.0297, -15.3942, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//873
-7.0824, 5.0297, -15.2013, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, 5.7308, -15.4988, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 5.7307, -15.3857, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//874
-7.0824, 5.7308, -15.4988, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, 6.4318, -15.4992, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 6.4317, -15.2332, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//875
-7.0824, 6.4318, -15.4992, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, 7.1328, -15.2309, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 7.1328, -15.4274, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//876
-7.0824, 7.1328, -15.2309, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, 7.8338, -15.4682, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 7.8338, -15.2442, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//877
-7.0824, 7.8338, -15.4682, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, 8.5348, -15.3856, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-8.2642, 8.5348, -15.1483, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//878
-5.9007, -8.9909, -15.2885, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-5.9007, -8.2898, -15.4725, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, -8.2899, -15.1891, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//879
-5.9007, -8.2898, -15.4725, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-5.9007, -7.5888, -15.1864, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, -7.5888, -15.1772, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//880
-5.9007, -7.5888, -15.1864, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-5.9007, -6.8878, -15.1294, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, -6.8878, -15.3359, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//881
-5.9007, -6.8878, -15.1294, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-5.9007, -6.1868, -15.2071, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, -6.1867, -15.3571, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//882
-5.9007, -6.1868, -15.2071, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-5.9007, -5.4858, -15.0195, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, -5.4857, -15.4620, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//883
-5.9007, -5.4858, -15.0195, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-5.9007, -4.7847, -15.4077, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, -4.7847, -15.2475, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//884
-5.9007, -4.7847, -15.4077, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-5.9007, -4.0836, -15.5245, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, -4.0836, -15.6063, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//885
-5.9007, -4.0836, -15.5245, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-5.9007, -3.3827, -15.1593, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, -3.3826, -15.2406, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//886
-5.9007, -3.3827, -15.1593, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-5.9007, -2.6816, -15.0590, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, -2.6816, -15.3393, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//887
-5.9007, -2.6816, -15.0590, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-5.9007, -1.9806, -15.2884, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, -1.9806, -15.2347, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//888
-5.9007, -1.9806, -15.2884, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-5.9007, -1.2796, -14.9076, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, -1.2796, -15.0416, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//889
-5.9007, -1.2796, -14.9076, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-5.9007, -0.5785, -15.3763, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, -0.5785, -15.2518, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//890
-5.9007, -0.5785, -15.3763, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-5.9007, 0.1225, -15.1544, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-7.0824, 0.1225, -15.3546, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//891
-5.9007, 0.1225, -15.1544, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-5.9007, 0.8235, -15.2211, 0.74, 0.77, 0.77,      0.0f, 0.0f,
